"nom";"prenom";"pseudonyme"
"ARAGON";"Louis";"B. d’Ambérieux"
"ARAGON";"Louis";"Blaise d’Ambérieux"
"ARAGON";"Louis";"Pierre Cèpe"
"AURIER";"Gabriel-Albert";"Albert Aurier"
"AURIER";"Gabriel-Albert";"Albert d’Escorailles"
"AURIER";"Gabriel-Albert";"G. A. A."
"AURIER";"Gabriel-Albert";"G. alb. A."
"AURIER";"Gabriel-Albert";"G. Albert Aurier"
"AURIER";"Gabriel-Albert";"G. Albert-Aurier"
"AURIER";"Gabriel-Albert";"G.-A. A."
"AURIER";"Gabriel-Albert";"G.-A. Aurier"
"AURIER";"Gabriel-Albert";"G.-Albert Aurier"
"AURIER";"Gabriel-Albert";"G.-Albert-Aurier"
"AURIER";"Gabriel-Albert";"L'Imagier"
"AURIER";"Gabriel-Albert";"L’Imagier"
"AURIER";"Gabriel-Albert";"Luc le Flâneur"
"AURIER";"Gabriel-Albert";"Marc d’Escaurailles"
"BAUDELAIRE";"Charles";"Baudelaire Dufaÿs"
"BAUDELAIRE";"Charles";"Baudelaire-Dufays"
"BAUDELAIRE";"Charles";"Ch. B."
"BESSON";"George";"Le Flâneur"
"BLANCHE";"Jacques-Emile";"JAIME DE BESLOU"
"CANUDO";"Ricciotto";"Adrien d’Apulie"
"CANUDO";"Ricciotto";"C. Capitaine des Zouave de l’A. O."
"CANUDO";"Ricciotto";"Capitaine C. aux Zouaves de l’A. O."
"CANUDO";"Ricciotto";"Capitaine C. des Zouaves de l’A. O. (1er R. M. A.)"
"CANUDO";"Ricciotto";"Capitaine Canudo"
"CANUDO";"Ricciotto";"Capitaine Canudo de l’Armée d’Orient"
"CANUDO";"Ricciotto";"Capitaine Oudanc"
"CANUDO";"Ricciotto";"Christian de Odunac"
"CANUDO";"Ricciotto";"K. O. E."
"CANUDO";"Ricciotto";"K. O. Edina"
"CANUDO";"Ricciotto";"Kàrola Edina"
"CANUDO";"Ricciotto";"Kàrola Olga Edina"
"CANUDO";"Ricciotto";"L’Europe Artiste"
"CANUDO";"Ricciotto";"L’Informateur, le Juste, le Simple, Anon"
"CANUDO";"Ricciotto";"La Direction"
"CANUDO";"Ricciotto";"La Gazette des sept arts"
"CANUDO";"Ricciotto";"La Plume"
"CANUDO";"Ricciotto";"La rédaction"
"CANUDO";"Ricciotto";"Montjoie"
"CANUDO";"Ricciotto";"Olga"
"CANUDO";"Ricciotto";"R. E. C. S."
"CANUDO";"Ricciotto";"Ricciotto Emilio Canudo Stampacchia"
"CANUDO";"Ricciotto";"V. L."
"CANUDO";"Ricciotto";"Vincent Lariot"
"CARNÉ";"Marcel";"Albert Crance"
"CARNÉ";"Marcel";"L’habitué du vendredi"
"CARNÉ";"Marcel";"M.-A. C."
"CARNÉ";"Marcel";"M.-A. Crance"
"CARNÉ";"Marcel";"Marcel-Albert Crance"
"CARNÉ";"Marcel";"Michel Sanvoisin "
"CASTAGNARY";"Jules-Antoine";"C."
"CASTAGNARY";"Jules-Antoine";"Y."
"CHAMPFLEURY";"NULL";"Ae."
"CHAMPFLEURY";"NULL";"Bixiou"
"CHAMPFLEURY";"NULL";"Bloomfield"
"CHAMPFLEURY";"NULL";"C...Y"
"CHAMPFLEURY";"NULL";"Cabrion"
"CHAMPFLEURY";"NULL";"Fréjack"
"CHAMPFLEURY";"NULL";"J. Fleury"
"CHAMPFLEURY";"NULL";"Josquin"
"CHAMPFLEURY";"NULL";"Jules Fl. Y"
"CHAMPFLEURY";"NULL";"Molinchart"
"CHAMPFLEURY";"NULL";"Nie-Noll"
"CHAMPFLEURY";"NULL";"Oe."
"CHAMPFLEURY";"NULL";"Un civilisé"
"CHAMPFLEURY";"NULL";"Y."
"CHERONNET";"Louis";"Jean-Loup Falbet"
"CHERONNET";"Louis";"L. C."
"CHERONNET";"Louis";"L. Ch."
"CHERONNET";"Louis";"L.Ch"
"DEMACHY";"Robert";"An occasional contributor"
"DEMACHY";"Robert";"Deambulator"
"DEMACHY";"Robert";"R.T.D."
"DENIS";"Maurice";"Maurici Denis"
"DENIS";"Maurice";"P.-L. M."
"DENIS";"Maurice";"P.-L. Maud"
"DENIS";"Maurice";"Pierre L. M."
"DENIS";"Maurice";"Pierre L. Maud"
"DENIS";"Maurice";"Pierre Louis"
"DOLENT";"Jean";"HÉLO"
"DOLENT";"Jean";"La Dame D. Voilée"
"DURANTY";"Edmond";"CHEVALET"
"DURANTY";"Edmond";"D-Y"
"DURANTY";"Edmond";"D."
"DURANTY";"Edmond";"DORANTE"
"DURANTY";"Edmond";"Emile Bourguignon"
"DURANTY";"Edmond";"H. Roquairol"
"DURANTY";"Edmond";"Henri Terrans"
"DURANTY";"Edmond";"JI"
"DURANTY";"Edmond";"L. Presurier"
"DURANTY";"Edmond";"Louis de Neac"
"DURANTY";"Edmond";"P. Vissous"
"DURANTY";"Edmond";"Pierre Vissous"
"DURANTY";"Edmond";"TY"
"DURANTY";"Edmond";"Wegsters"
"DURANTY";"Edmond";"X"
"FÉNÉON";"Félix";"Elie Manéon"
"FÉNÉON";"Félix";"Emile Hilde"
"FÉNÉON";"Félix";"F."
"FÉNÉON";"Félix";"Gaston Dubois"
"FÉNÉON";"Félix";"Gil de Bache"
"FÉNÉON";"Félix";"Les Semeurs"
"FÉNÉON";"Félix";"Les Uns"
"FÉNÉON";"Félix";"O. W."
"FÉNÉON";"Félix";"Ottocar Phellion"
"FÉNÉON";"Félix";"Porphyre Kalouguine"
"FÉNÉON";"Félix";"THÉRÈSE"
"FÉNÉON";"Félix";"Willy"
"FÉNÉON";"Félix";"WILLY"
"FONTAINAS";"André";"BEAU TENEBREUX"
"FONTAINAS";"André";"F."
"JOURDAIN";"Frantz";"Pierre Dhure"
"JOURDAIN";"Frantz";"SPIRIDION"
"LHOTE";"André";"André Lhote (le vrai)"
"LIMBOUR";"Georges";"A. C."
"LIMBOUR";"Georges";"A.C."
"LIMBOUR";"Georges";"A.L."
"LIMBOUR";"Georges";"ANDRÉ LACOMBE"
"LIMBOUR";"Georges";"ANTIMOINE CHEVALET"
"LIMBOUR";"Georges";"CHARLES BERT"
"LIMBOUR";"Georges";"FELIBIEN"
"LIMBOUR";"Georges";"PAUL GARANCE"
"MARX";"Roger";"de S."
"MARX";"Roger";"De Sassenay"
"MARX";"Roger";"De Savenay"
"MARX";"Roger";"Justin Lucas"
"MARX";"Roger";"M."
"MARX";"Roger";"R. M. de Savenay"
"MARX";"Roger";"R.-M. de Savenay"
"MARX";"Roger";"R.M. de Savenay"
"MARX";"Roger";"Savenay"
"MARX";"Roger";"William S."
"MARX";"Roger";"X."
"PÉLADAN";"Joséphin";"A. Nebo"
"PÉLADAN";"Joséphin";"Guy de Valognes"
"PÉLADAN";"Joséphin";"Marquis de Valognes"
"PÉLADAN";"Joséphin";"MISS SARAH"
"PÉLADAN";"Joséphin";"PRINCESSE A. Dinska"
"PÉLADAN";"Joséphin";"Sar Merodac Peladan"
"PÉLADAN";"Joséphin";"Sâr Mérodack"
"PÉLADAN";"Joséphin";"Sar Péladan"
"PÉLADAN";"Joséphin";"TRINCULO"
"VALLOTTON";"Félix";"F. Vallotton"
"VALLOTTON";"Félix";"V."
"VALLOTTON";"Félix";"X."
"WYZEWA";"Teodor de";"GASTON LEFEVRE"
"WYZEWA";"Teodor de";"T."
"WYZEWA";"Teodor de";"W."
"WYZEWA";"Teodor de";"WLADIMIR IZNOSKOW"
